Poem Name,Poet,Period,Year of Publish,Line,Metaphor present or not,Count of the metaphor,Metaphorical terms,Meaning
Jana Kavi,Rukmani Arangalle,21,2004,සාගර වැව් පොකුණු ගං දොළ පිරෙන්නයි,no,0,,
Jana Kavi,Rukmani Arangalle,21,2004,රිදී වතුර කෙත් වතු තෙත් කරන්නයි,no,0,,
Nidahase Manthraya,S. Mahinda Thero,20,1930,කෙස් ගහ පවා වෙන රටවල මිනිසුන් නේ,no,0,,
Nidahase Manthraya,S. Mahinda Thero,20,1930,උන් නිදහස පිණිස සටනට සැරසෙන්නේ,no,0,,
Nidahase Manthraya,S. Mahinda Thero,20,1930,හිස් මොළ තිබෙද්දිත් මේ වග නොතකන්නේ,no,0,,
Nidahase Manthraya,S. Mahinda Thero,20,1930,ඇස් ගෙඩි දෙකට හෙන ගහලද සිහලුනි,yes,1,ඇස් ගෙඩි දෙක,අනාගතය නොපෙනෙන ඇස්
Nidahase Manthraya,S. Mahinda Thero,20,1930,එක ලේ බිඳක් එක මිනිහෙකුගේ වැටෙන,no,0,,
Nidahase Manthraya,S. Mahinda Thero,20,1930,එක උල්පතක් නම් නිදහස දිය උනන,yes,1,නිදහස දිය,නිවහසේ වටිනාකම
Nidahase Manthraya,S. Mahinda Thero,20,1930,එක එක්කෙනා තම තම හදවතින් ගෙන,no,0,,
Nidahase Manthraya,S. Mahinda Thero,20,1930,එකනින් දමව් මුළු සිරිලක තෙමෙන මෙන,no,0,,
